# BEGIN PLOT
DrawOnly=powheg madgraph sherpa herwig gosam-h1j-nlo gosam-h1j-loopsim 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig 
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg gosam-h1j-nlo gosam-h1j-loopsim 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Title=Transverse momentum of Higgs boson and leading jet system ($n_j\ge 1$)
XLabel=$p_\perp(hj_1)$ [GeV]
XMax=400
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YMax=1e0
YMin=1e-5
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/Hj_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.702810e-04	4.779620e-05	4.591080e-05
5.000000e+00	1.000000e+01	6.973528e-04	8.855040e-05	8.010760e-05
1.000000e+01	1.500000e+01	7.875588e-04	1.007656e-04	8.936740e-05
1.500000e+01	2.000000e+01	7.820024e-04	1.013266e-04	8.916140e-05
2.000000e+01	2.500000e+01	7.198216e-04	9.483320e-05	8.289080e-05
2.500000e+01	3.000000e+01	6.369024e-04	8.481480e-05	7.318900e-05
3.000000e+01	3.500000e+01	5.538392e-04	7.497280e-05	6.449580e-05
3.500000e+01	4.000000e+01	4.670452e-04	6.473760e-05	5.627780e-05
4.000000e+01	4.500000e+01	3.871724e-04	5.583960e-05	5.122860e-05
4.500000e+01	5.000000e+01	3.230456e-04	4.776820e-05	4.423300e-05
5.000000e+01	5.500000e+01	2.632462e-04	3.951840e-05	3.613920e-05
5.500000e+01	6.000000e+01	2.141026e-04	3.347354e-05	3.240160e-05
6.000000e+01	6.500000e+01	1.724509e-04	2.702654e-05	2.525348e-05
6.500000e+01	7.000000e+01	1.416135e-04	2.316208e-05	2.312708e-05
7.000000e+01	7.500000e+01	1.151334e-04	1.895818e-05	1.895624e-05
7.500000e+01	8.000000e+01	9.495804e-05	1.604582e-05	1.642222e-05
8.000000e+01	8.500000e+01	7.721846e-05	1.327276e-05	1.341342e-05
8.500000e+01	9.000000e+01	6.329770e-05	1.097644e-05	1.129152e-05
9.000000e+01	9.500000e+01	5.460004e-05	9.458420e-06	9.766760e-06
9.500000e+01	1.000000e+02	4.502464e-05	7.937360e-06	8.229140e-06
1.000000e+02	1.100000e+02	3.616812e-05	6.562430e-06	7.198310e-06
1.100000e+02	1.200000e+02	2.551100e-05	4.625370e-06	4.989700e-06
1.200000e+02	1.300000e+02	1.988162e-05	3.730880e-06	4.235530e-06
1.300000e+02	1.400000e+02	1.479117e-05	2.719980e-06	2.948690e-06
1.400000e+02	1.500000e+02	1.114778e-05	2.117199e-06	2.396470e-06
1.500000e+02	1.600000e+02	8.574945e-06	1.635382e-06	1.841935e-06
1.600000e+02	1.700000e+02	7.099590e-06	1.361080e-06	1.543437e-06
